ID,標籤,主旨,主分類,次分類,檔案名稱,類型,路徑,啟用,負責人,創建日期,最後更新人,最後更新日期
4ced4a5b-abdd-4561-87a3-e8cd4e20dc6b,MM;盤點,MI01 無法建立盤點文件解決方法,SAP/ERP系統,FAQ,MI01無法建立盤點文件解決方法.mht,html,http://sai-wsus12/faq/sap/MI01無法建立盤點文件解決方法.mht,Y,SystemTransfert,2011/07/01,SystemTransfert,2011/07/01
bdaa1843-56f7-437b-af2d-97b6cf5c6132,MM;PP,RCO 物料主檔設定、工單開立流程,SAP/ERP系統,操作手冊,RCO物料主檔設定、工單開立流程.mht,html,http://sai-wsus12/faq/sap/RCO物料主檔設定、工單開立流程.mht,Y,SystemTransfert,2011/07/01,SystemTransfert,2011/07/01
6202408a-a861-4fec-879d-b1582642d3fb,工單;生產版本,工單無法建立，顯示未找到有效的生產版本,SAP/ERP系統,FAQ,工單無法建立.mht,html,http://sai-wsus12/faq/sap/工單無法建立.mht,Y,SystemTransfert,2011/07/07,SystemTransfert,2011/07/07
6f3f2027-4fd2-49e8-9b3c-d6e608052842,報表,SAP報表匯出後抬頭格式問題,SAP/ERP系統,FAQ,SAP報表匯出後抬頭格式問題.mht,html,http://sai-wsus12/faq/sap/SAP報表匯出後抬頭格式問題.mht,Y,SystemTransfert,2011/07/07,SystemTransfert,2011/07/07
87c897e9-1c18-44fb-aa11-976c64795b1e,JOB;背景;SM37,背景執行操作方式,SAP/ERP系統,FAQ,背景執行操作方式.mht,html,http://sai-wsus12/faq/sap/背景執行操作方式.mht,Y,SystemTransfert,2011/07/14,SystemTransfert,2011/07/14
49f722eb-ce15-4e01-bf65-578308797cbc,列印,SAP-利用本機電腦列印文件,SAP/ERP系統,FAQ,SAP-利用本機電腦列印文件.mht,html,http://sai-wsus12/faq/sap/SAP-利用本機電腦列印文件.mht,Y,SystemTransfert,2013/04/17,SystemTransfert,2013/04/17
8ee3b821-7d63-4f6d-83c1-e47f2ae7c3ff,GUI,SAP-GUI 安裝及設定,SAP/ERP系統,操作手冊,SAP_setup.htm,html,http://sai-wsus12/faq/SAP_setup.htm,Y,SystemTransfert,2010/06/03,SystemTransfert,2010/06/03
6447de3e-7e0e-469d-a619-aecf5be85f16,資安;Security;病毒,面對勒索軟體(病毒)威脅，你付錢了嗎？,資訊安全,時事分享,面對勒索軟體(病毒)威脅，你付錢了嗎？.pdf,html,http://sai-wsus12/faq/Knowledge%20Sharing/面對勒索軟體(病毒)威脅，你付錢了嗎？.pdf,Y,SystemTransfert,2016/09/21,SystemTransfert,2016/09/21
c875f538-a2df-481a-bc81-990b53db26dd,軟體;著作權法,○○公司涉使用盜版軟體 侵權金額恐逾2億,資訊安全,時事分享,新聞分享-○○公司涉使用盜版軟體 侵權金額恐逾2億.pdf,html,http://sai-wsus12/faqKnowledge%20Sharing/新聞分享-○○公司涉使用盜版軟體%20侵權金額恐逾2億.pdf,Y,SystemTransfert,2016/10/05,SystemTransfert,2016/10/05
84d08aa9-84af-413c-bfae-efa2e958a485,軟體;著作權法,常見軟體侵權類型&不可不知的著作權法律規範,資訊安全,時事分享,常見軟體侵權類型&不可不知的著作權法律規範.pdf,html,http://sai-wsus12/faqKnowledge%20Sharing/常見軟體侵權類型&不可不知的著作權法律規範.pdf,Y,SystemTransfert,2016/10/26,SystemTransfert,2016/10/26
f26facf8-62f8-46c8-a296-a1502511a47a,密碼,密碼注意事項,資訊安全,時事分享,密碼注意事項.pdf,html,http://sai-wsus12/faq/Knowledge%20Sharing/密碼注意事項.pdf,Y,SystemTransfert,2016/12/05,h7925,2018/11/29
38571c20-a84f-4195-bbf4-abeb47096e13,軟體;著作權法,軟體著作權侵權說明及案例分享,資訊安全,時事分享,軟體著作權侵權說明及案例分享.pdf,html,http://sai-wsus12/faqKnowledge%20Sharing/軟體著作權侵權說明及案例分享.pdf,Y,SystemTransfert,2017/01/24,SystemTransfert,2017/01/24
4021cd06-9305-4952-b81e-a6e4708ddb08,FI;ASSET;固定資產,新舊固資編號查詢方法_ZFIQ001,SAP/ERP系統,操作手冊,新舊固資編號查詢方法_ZFIQ001.mht,html,http://sai-wsus12/faq/sap/新舊固資編號查詢方法_ZFIQ001.mht,Y,SystemTransfert,2011/06/16,SystemTransfert,2011/06/16
0e76f9ed-9951-4097-a50a-c5da013a5bab,PP,工單批號錯誤處理方式,SAP/ERP系統,FAQ,工單批號錯誤處理方式.mht,html,http://sai-wsus12/faq/sap/工單批號錯誤處理方式.mht,Y,SystemTransfert,2011/06/16,SystemTransfert,2011/06/16
d8ff4a77-d17f-48ad-a526-d76207b30baf,PP,無法更改批次管理需求解決方法,SAP/ERP系統,FQA,無法更改批次管理需求解決方法.mht,html,http://sai-wsus12/faq/sap/無法更改批次管理需求解決方法.mht,Y,SystemTransfert,2011/06/16,SystemTransfert,2018/11/28
f669e926-38b0-49da-acca-2201696fe3b1,MM,ZMM017跑表一直被取消解決方法,SAP/ERP系統,FAQ,zmm017為何跑表一直被取消.mht,html,http://sai-wsus12/faq/sap/zmm017為何跑表一直被取消.mht,Y,SystemTransfert,2011/07/01,SystemTransfert,2011/07/01
68dd21c7-b3fa-4c71-bfe8-8d13f69bccad,行動支付;ApplePay,Apple Pay提醒的資安警訊,資訊安全,時事分享,Apple Pay提醒的資安警訊.pdf,file,http://sai-wsus12/faq/Knowledge%20Sharing/Apple%20Pay提醒的資安警訊.pdf,Y,SystemTransfert,2017/04/24,SystemTransfert,2018/11/27
c65ff2f5-3c48-4800-89f1-35865f2e0c7b, ,科技大廠內鬼還真多！ 群○、台○電連環爆,資訊安全,時事分享,科技大廠內鬼還真多！ 群○、台○電連環爆.pdf,html,http://sai-wsus12/faqKnowledge%20Sharing/科技大廠內鬼還真多！%20群○、台○電連環爆.pdf,Y,SystemTransfert,2017/05/05,SystemTransfert,2017/05/05
57efa5ac-ca4b-49be-994c-c9e29ce34561,智慧,Akamai亞太區安全技術長：臺灣為何成為WannaCry重災區，使用者缺乏○○○○習慣惹禍,資訊安全,時事分享,Akamai亞太區安全技術長：臺灣為何成為WannaCry重災區，使用者缺乏○○○○習慣惹禍.pdf,html,http://sai-wsus12/faqKnowledge%20Sharing/Akamai亞太區安全技術長：臺灣為何成為WannaCry重災區，使用者缺乏○○○○習慣惹禍.pdf,Y,SystemTransfert,2017/06/01,SystemTransfert,2017/06/01
6c3dcf7a-e4ad-4ab4-9f11-46f68210bff4, ,工業4.0 讓製造變得更智慧,資訊安全,時事分享,工業4.0 讓製造變得更智慧.pdf,html,http://sai-wsus12/faqKnowledge%20Sharing/工業4.0%20讓製造變得更智慧.pdf,Y,SystemTransfert,2017/12/26,SystemTransfert,2017/12/26
aa49547b-136b-490c-b891-a25bfb10bb75, ,資訊設備統一命名規範,軟體安裝及操作,FAQ,資訊設備統一命名規範.mht,html,http://sai-wsus12/faq/software&knowledge/資訊設備統一命名規範.mht,Y,SystemTransfert,2010/06/03,SystemTransfert,2010/06/03
a4f6a228-d95f-4c43-9056-ac67689fdcc7, ,替代軟體放置路徑,軟體安裝及操作,FAQ,,html,file://sai-fas3210-01a\1.公用資料\1.6%20安裝軟體\1.6.2%20自由軟體,Y,SystemTransfert,2010/06/03,SystemTransfert,2010/06/03
ecd94b98-bd69-4ba0-b2ea-764b0fc484a7,EMAIL;SPAM,NEW-如何查看還未寄出通知的攔截信件,軟體安裝及操作,Mail,sqr_spam_mail.mht,html,http://sai-wsus12/faq/http://sai-wsus12/faq/software&knowledge/sqr_spam_mail.mht,Y,SystemTransfert,2016/07/13,SystemTransfert,2016/07/13
4345068b-2256-4f46-8829-89821bd9d113,EMAIL;SPAM,NEW-如何收到被隔離的「垃圾信」(白名單設定),軟體安裝及操作,Mail,sqR_white_list.mht,html,http://sai-wsus12/faq/http://sai-wsus12/faq/software&knowledge/sqR_white_list.mht,Y,SystemTransfert,2016/07/13,SystemTransfert,2016/07/13
8e07dbcd-3fc5-4045-b125-00dac8203257,EMAIL;SPAM,Mail - 如何收到被隔離的「垃圾信」(白名單設定),軟體安裝及操作,Mail,white_list.mht,html,http://sai-wsus12/faq/software&knowledge/white_list.mht,Y,SystemTransfert,1900/01/01,SystemTransfert,1900/01/01
da2ea641-7553-453e-8e08-18aff4213369,EMAIL;SPAM,Mail - 如何查看是否有沒收到的外部信件,軟體安裝及操作,Mail,spam_mail.mht,html,http://sai-wsus12/faq/software&knowledge/spam_mail.mht,Y,SystemTransfert,1900/01/01,SystemTransfert,1900/01/01
8ddcda06-6c1e-464f-bdb0-9ce9b90b5265, ,Mail-大量匯出及匯入白名單步驟,軟體安裝及操作,Mail,大量匯出白名單.mht,html,http://sai-wsus12/faq/software&knowledge/大量匯出白名單.mht,Y,SystemTransfert,1900/01/01,SystemTransfert,1900/01/01
822066cc-e394-4360-a33b-801769a487eb, ,Mail-寄來郵件已加入白名單後卻仍被隔離,軟體安裝及操作,Mail,寄來郵件已加入白名單後卻仍被隔離.mht,html,http://sai-wsus12/faq/software&knowledge/寄來郵件已加入白名單後卻仍被隔離.mht,Y,SystemTransfert,2014/12/16,SystemTransfert,2014/12/16
70e92ddb-8ad4-4dce-b867-64f77f80f355, ,在公司外部收取郵件及使用EASYFLOW,軟體安裝及操作,Mail,use-mail-easyflow-home.htm,html,http://sai-wsus12/faq/use-mail-easyflow-home.htm,Y,SystemTransfert,2010/06/03,SystemTransfert,2010/06/03
5b6bc03d-36df-4dd5-9ef8-e762c0b968e2, ,EasyFlow - 帳號登入範例,軟體安裝及操作,操作手冊,EasyFlow帳號登入範例.mht,html,http://sai-wsus12/faq/software&knowledge/EasyFlow帳號登入範例.mht,Y,SystemTransfert,2010/06/03,SystemTransfert,2010/06/03
79203219-9bf3-497e-a83a-eff024da10a7, ,FileServer-檔案及資料夾還原教學,軟體安裝及操作,操作手冊,fileserver_recovery.htm,html,http://sai-wsus12/faq/fileserver_recovery.htm,Y,SystemTransfert,2010/08/31,SystemTransfert,2010/08/31
0fa6ccce-3280-4a33-a971-7cd8b00c9c24, ,連線網路磁碟機(公用資料夾、部門資料夾、公用暫存資料),軟體安裝及操作,操作手冊,連線網路磁碟機.htm,html,http://sai-wsus12/faq/連線網路磁碟機.htm,Y,SystemTransfert,2010/12/31,SystemTransfert,2010/12/31
95ef0911-7459-4d17-92dd-60b042767ca5, ,如何設定共用及設定安全性,軟體安裝及操作,操作手冊,set-share-authority.htm,html,http://sai-wsus12/faq/set-share-authority.htm,Y,SystemTransfert,2010/06/03,SystemTransfert,2010/06/03
033bd90d-0505-42c1-b4ef-af63d3b60092, ,查詢IP的方法,軟體安裝及操作,操作手冊,inquire-ip.mht,html,http://sai-wsus12/faq/software&knowledge/inquire-ip.mht,Y,SystemTransfert,2010/06/03,SystemTransfert,2010/06/03
58a45c07-5c1b-496e-b651-bc97f7f27f16, ,如何查詢電腦名稱,軟體安裝及操作,操作手冊,inquire-pcname.htm,html,http://sai-wsus12/faq/inquire-pcname.htm,Y,SystemTransfert,2010/06/03,SystemTransfert,2010/06/03
88e11850-5b31-43a9-a9b0-381db6845f1a, ,針對Code39條碼字母大小寫問題,軟體安裝及操作,操作手冊,針對Code39條碼字母大小寫問題.mht,html,http://sai-wsus12/faq/software&knowledge/針對Code39條碼字母大小寫問題.mht,Y,SystemTransfert,2011/05/24,SystemTransfert,2011/05/24
e081d864-14c0-42b6-9a58-07985729ce61, ,使用WinRAR來壓縮＆切割檔案,軟體安裝及操作,WINRAR,winrar.mht,html,http://sai-wsus12/faq/software&knowledge/winrar.mht,Y,SystemTransfert,2010/06/03,SystemTransfert,2010/06/03
e9662abb-280b-446f-a200-5bfc650942b9,SCAN,名片掃描教學,軟體安裝及操作,SCAN,名片掃描.mht,html,http://sai-wsus12/faq/software&knowledge/名片掃描.mht,Y,SystemTransfert,2013/06/03,SystemTransfert,2013/06/03
b5c748f8-95ed-4795-8bed-a2d1412e9d35, ,無法新增印表機,軟體安裝及操作,印表機,無法新增印表機.mht,html,http://sai-wsus12/faq/software&knowledge/無法新增印表機.mht,Y,SystemTransfert,2013/01/17,SystemTransfert,2013/01/17
0d7170de-86e8-4ed7-a33d-fa8f61b20e5c, ,關掉防火牆 FOR XP,軟體安裝及操作,防火牆,關掉防火牆 FOR XP.mht,html,http://sai-wsus12/faq/software&knowledge/關掉防火牆%20FOR%20XP.mht,Y,SystemTransfert,2013/04/24,SystemTransfert,2013/04/24
07a5aa23-2a9b-453b-a933-ccd2e2fae9d0, ,關閉防火牆 FOR WIN 7,軟體安裝及操作,防火牆,關閉防火牆 FOR WIN 7.mht,html,http://sai-wsus12/faq/software&knowledge/關閉防火牆%20FOR%20WIN%207.mht,Y,SystemTransfert,2013/04/24,SystemTransfert,2013/04/24
520a7a28-8f80-492c-bd80-a961f78c7a57,遠端連線;遠端桌面,查詢小電腦IP,軟體安裝及操作,操作手冊,如何看小電腦IP.mht,html,http://sai-wsus12/faq/software&knowledge/如何看小電腦IP.mht,Y,SystemTransfert,2013/04/24,SystemTransfert,2013/04/24
43cd59d7-7a40-495c-b20c-ef9e3c1e48b8,資訊安全;密碼方,修改各系統密碼方法,軟體安裝及操作,操作手冊,修改各系統密碼方法.htm,html,http://sai-wsus12/faq/修改各系統密碼方法.htm,Y,SystemTransfert,2013/05/21,SystemTransfert,2013/05/21
42b7f9a5-c6c7-4652-8355-53ab9c22fdf7, ,MCS-安裝教學,MCS,操作手冊,MCS_setup.htm,html,http://sai-wsus12/faq/MCS_setup.htm,Y,SystemTransfert,2010/06/03,SystemTransfert,2010/06/03
c93f28f6-a9b5-4eb6-b677-698771e0e314, ,PLMDEV-測式機安裝教學,PLM,操作手冊,PLM安裝教學.htm,html,http://sai-wsus12/faq/PLM安裝教學.htm,Y,SystemTransfert,2011/12/06,SystemTransfert,2011/12/06
2b5c8f03-5c20-46c0-b020-9cd4e4b4c604, ,PLMPRD-正式機安裝教學,PLM,操作手冊,PLM正式機安裝教學.htm,html,http://sai-wsus12/faq/PLM正式機安裝教學.htm,Y,SystemTransfert,2012/01/01,SystemTransfert,2012/01/01
723ddfda-3824-481e-b692-557b3002e1cf, ,PLM-特殊字元使用教學,PLM,操作手冊,特殊字元使用說明.mht,html,http://sai-wsus12/faq/software&knowledge/特殊字元使用說明.mht,Y,SystemTransfert,2012/10/23,SystemTransfert,2012/10/23
77c9c3eb-0425-4a82-b06c-85d98a35addf, ,PLM SOP (APQP、專案和圖文管理),PLM,操作手冊,,html,file://sai-fas3210-01a\1.公用資料\1.8%20知識分享\1.8.1%20文管中心資料庫(文管)\1.8.1.1%20品質系統資料庫\PLM專案建立\2011%209W1%20第1階段啟動-專案／圖文管理\2011-12-01%20SOP%20APQP&DOC,Y,SystemTransfert,2011/12/01,SystemTransfert,2011/12/01
353af95f-17f5-4343-841f-7cf3e2c42785, ,PLM SOP (ECR/ECN、異常通知單和8D),PLM,操作手冊,,html,file://sai-fas3210-01a\1.公用資料\1.8%20知識分享\1.8.1%20文管中心資料庫(文管)\1.8.1.1%20品質系統資料庫\PLM專案建立\2012%206W2%20第2階段啟動\2012%2012W1%20SOP,Y,SystemTransfert,2012/12/01,SystemTransfert,2012/12/01
814469ce-3fdc-4f70-bd47-43ad4f47141f, ,正航軟體-安裝教學,正航系統,操作手冊,Setup_Chi-system.mht,html,http://sai-wsus12/faq/software&knowledge/Setup_Chi-system.mht,Y,SystemTransfert,2010/06/03,SystemTransfert,2010/06/03
8ec9ecf6-bf82-4d82-a942-f15974b2b90a, ,印表機-安裝教學,軟體安裝及操作,印表機,印表機安裝說明.mht,html,http://sai-wsus12/faq/software&knowledge/印表機安裝說明.mht,Y,SystemTransfert,2011/11/24,SystemTransfert,2011/11/24
00437578-1e8b-4648-87f9-39b421b04ee0,PDF,Dr.eye-譯點通安裝教學,軟體安裝及操作,Dr.eye,Dr_setup.htm,html,http://sai-wsus12/faq/Dr_setup.htm,Y,SystemTransfert,2010/06/03,SystemTransfert,2010/06/03
22165ffa-6224-4876-bb38-e1c1bf8dc46e,PDF,PDF - 安裝閱讀軟體,軟體安裝及操作,PDF,pdf_setup.mht,html,http://sai-wsus12/faq/software&knowledge/pdf_setup.mht,Y,SystemTransfert,2011/03/17,SystemTransfert,2011/03/17
606661e0-80b7-45cc-84cc-f4b321e5c502,PDF,PDF - 安裝PDF995軟體,軟體安裝及操作,PDF,setup_pdf995.mht,html,http://sai-wsus12/faq/software&knowledge/setup_pdf995.mht,Y,SystemTransfert,2010/06/03,SystemTransfert,2010/06/03
cb901e12-69bb-4638-8ec7-bc618ab8d456, ,PDF - PDF轉WORD(線上轉檔),軟體安裝及操作,PDF,pdf2word.htm,html,http://sai-wsus12/faq/pdf2word.htm,Y,SystemTransfert,2010/06/03,SystemTransfert,2010/06/03
dfea6d1c-b5e8-4e0f-a1ca-5a40e813827d,輸入法,輸入法安裝,軟體安裝及操作,輸入法,,html,file://sai-fas3210-01a\1.公用資料\1.6%20安裝軟體\1.6.2%20自由軟體\輸入法軟體,Y,SystemTransfert,2010/06/03,SystemTransfert,2010/06/03
72485fd2-3e58-4424-bd4a-345109d60169, ,XnView看圖程式安裝教學,軟體安裝及操作,XnView,安裝XnView看圖程式.mht,html,http://sai-wsus12/faq/software&knowledge/安裝XnView看圖程式.mht,Y,SystemTransfert,2010/10/21,SystemTransfert,2010/10/21
151dbd37-992f-451c-905b-da9e9dbb45e5, ,VNC安裝及使用教學,軟體安裝及操作,VNC,VNC.mht,html,http://sai-wsus12/faq/software&knowledge/VNC.mht,Y,SystemTransfert,2014/10/01,SystemTransfert,2014/10/01
93320788-c10f-4faf-a3e6-abf8a2eea7b0, ,Zebra BAR-ONE 安裝教學,軟體安裝及操作,Zebra BAR-ONE ,Zebra BAR-ONE 安裝步驟.htm,html,http://sai-wsus12/faq/Zebra%20BAR-ONE%20安裝步驟.htm,Y,SystemTransfert,2011/05/16,SystemTransfert,2011/05/16
9eb15fe7-8da8-480d-b077-a0d8c01649eb, ,VPN -Terminal登入步驟,軟體安裝及操作,VNC,VPN登入Terminal連線操作手冊.pdf,html,http://sai-wsus12/faq/VPN登入Terminal連線操作手冊.pdf,Y,SystemTransfert,2017/09/26,SystemTransfert,2017/09/26
0d4232c0-d6a9-4bf4-a501-7aad95934317, ,201會議室-視訊會議系統使用說明,軟體安裝及操作,會議室,201會議室投影機設定方式.pdf,html,http://sai-wsus12/faq/會議室操作手冊/201會議室投影機設定方式.pdf,Y,SystemTransfert,2014/06/06,SystemTransfert,2014/06/06
0fae805b-f24c-483c-98a9-1471df4dcd8b, ,網路正常，但瀏覽器異常,軟體安裝及操作,FAQ,netsh_reset.mht,html,http://sai-wsus12/faq/software&knowledge/netsh_reset.mht,Y,SystemTransfert,2015/01/01,SystemTransfert,2015/01/01
db3f2201-bb3d-4516-852e-b656755c8115, ,CNC智能化Android APP安裝說明,軟體安裝及操作,CNC智能化,CNC_Android安裝說明.mht,html,http://sai-wsus12/faq/software&knowledge/CNC_Android安裝說明.mht,Y,SystemTransfert,2015/04/02,SystemTransfert,2015/04/02
6f94dce3-8b8f-4fc3-809b-7b4f7901daa4, ,監視器軟體安裝教學,軟體安裝及操作,監視器,監視器軟體安裝教學.htm,html,http://sai-wsus12/faq/監視器軟體安裝教學.htm,Y,SystemTransfert,2015/11/24,SystemTransfert,2015/11/24
671837c1-999f-451d-a8ab-8a52a7516030,遠端連線;遠端桌面,遠端桌面連線最佳連線效能調整,軟體安裝及操作,遠端桌面,遠端桌面連線最佳連線效能調整.htm,html,http://sai-wsus12/faq/遠端桌面連線最佳連線效能調整.htm,Y,SystemTransfert,2016/05/09,SystemTransfert,2016/05/09
6f732d74-5c20-4d8f-9d52-aeb855982a31, ,VNC執行但無法使用,軟體安裝及操作,FAQ,VNC執行但無法使用.pdf,html,http://sai-wsus12/faq/資訊知識庫(new)/VNC執行但無法使用.pdf,Y,SystemTransfert,2017/07/03,SystemTransfert,2017/07/03
